a
"{""name"":忘记密码,""id"":10}"
"{""name"":淘宝用户快速登录,""id"":12}"
"{""name"":?找回账号淘淘宝登录邮箱登录,""id"":14}"
"{""name"":我的,""id"":16}"
"{""name"":验证码帐号密码,""id"":18}"
"{""name"":换个方式登录,""english"":,""id"":13}"
"{""english"":,""name"":淘宝用户快速登录,""id"":32}"
"{""name"":手机号邮箱淘宝会员名,""english"":,""id"":36}"
"{""name"":验证码,""english"":,""id"":76,""tail"":True}"
"{""name"":勾选我已阅读并同意用户服务协议和隐私政策,""english"":,""id"":84}"
"{""head"":True,""name"":注册,""english"":,""id"":95,""tail"":True}"
"{""name"":获取动态码,""english"":,""id"":114}"
"{""name"":勾选我已阅读并同意服务使用协议和隐私政策,""english"":,""id"":137}"
"{""name"":请登录注册,""english"":,""id"":154}"
"{""name"":更换手机号,""english"":,""id"":181}"
"{""name"":授权登录,""english"":,""id"":198,""tail"":True}"
"{""head"":True,""name"":横挂件,""english"":,""id"":218}"
"{""english"":,""name"":其他手机号码登录,""id"":226}"
"{""name"":绑定,""english"":,""id"":263,""tail"":True}"
"{""name"":确认,""english"":,""id"":269,""tail"":True}"
"{""name"":○我已阅读并同意《隐私条款》,""id"":20}"
"{""name"":请输入手机号,""id"":22}"
"{""name"":我已阅读并同意《春秋航空用户服务协议》和《隐,""id"":24}"
"{""name"":会员登录手机验证码登录,""id"":26}"
"{""name"":请输入验证码,""id"":28}"
"{""name"":更多登录方式,""id"":30}"
"{""name"":手机号请输入手机号,""id"":32}"
"{""name"":密码,""id"":34}"
"{""name"":手机快速登录,""id"":36}"
"{""name"":已阅读并同意《隐私条款》,""id"":38}"
"{""name"":帐号密码登录,""id"":40}"
"{""name"":获取动态码,""id"":42}"
"{""name"":短信验证码已发送至18262629828,""id"":44}"
"{""name"":○使用手机号码登录并同意《京东隐私政策》,""id"":46}"
"{""name"":验证码账号密码,""id"":48}"
"{""name"":点击登录/注册>,""id"":25}"
"{""name"":手机号,""id"":27}"
"{""name"":同意《隐私政策》及《 (Cookie.政策》,""id"":29}"
"{""name"":注册,""id"":31}"
"{""name"":已阅读并同意《用户协议》和《隐私协议》,""id"":33}"
"{""name"":完成,""id"":35}"
"{""name"":收不到验证码?,""id"":37}"
"{""name"":其他方式登录,""id"":39}"
"{""name"":√同意用户协议与隐私政策及,""id"":41}"
"{""name"":短信验证码,""id"":43}"
"{""name"":登录/注册>,""id"":45}"
"{""name"":本机号码一键登录,""id"":47}"
"{""name"":手册》及《隐私条款》,且知晓未注册的手机号在登录时,""id"":49}"
"{""name"":微信登录,""id"":51}"
"{""name"":其他登录方式,""id"":53}"
"{""name"":编辑框,""english"":EditText,""id"":4}"
"{""name"":开关,""english"":Switch,""id"":15}"
"{""english"":ImageButton,""name"":图像按钮,""id"":6}"
"{""name"":输入,""english"":input,""id"":2}"
"{""name"":登录,""english"":,""id"":5}"
"{""name"":完成,""english"":,""id"":7}"
"{""name"":+86输入手机号,使用支付宝,""id"":2}"
"{""name"":下一步,""id"":4}"
"{""name"":关闭,""id"":6}"
"{""name"":短信验证码登录,""id"":8}"
"{""name"":开始阅读,""id"":55}"
"{""name"":手机号登录,""id"":57}"
"{""name"":动态密码,""id"":59}"
"{""name"":请登录/注册,""id"":61}"
"{""name"":+8618262629828发送验证码,""id"":63}"
"{""name"":其他账号登录,""id"":50}"
"{""name"":验证码已发送,请查收短信,""id"":52}"
"{""name"":我已阅读并同意服务使用协议和隐私政策,""id"":54}"
"{""name"":我,""id"":56}"
"{""name"":获取动态密码,""id"":58}"
"{""name"":已阅读并同意《隐私通知》,""id"":60}"
"{""name"":+86输入手机号码发送验证码,""id"":62}"
"{""name"":⊙输入验证码,""id"":64}"
"{""name"":输入密码,""id"":66}"
"{""name"":我不会,换一种,""id"":68}"
"{""name"":输入短信验证,""id"":70}"
"{""name"":更换手机号>,""id"":72}"
"{""name"":口手机号登录,""id"":74}"
"{""name"":同意协议并登录,""id"":76}"
"{""name"":手机验证码登录,""id"":78}"
"{""name"":○我已阅读并同意《隐私通知》,""id"":80}"
"{""name"":点击登录,""id"":82}"
"{""name"":QQ登录,""id"":84}"
"{""name"":欢迎使用手机号登录,""id"":86}"
"{""name"":请输入并验证您的手机号,""id"":88}"
"{""name"":我阅读并且同意服务使用协议和隐私政策,""id"":65}"
"{""name"":输入手机号码,""id"":67}"
"{""name"":输入短信验证码,""id"":69}"
"{""name"":登录注册代表同意用户使用协议和隐私政策,""id"":71}"
"{""name"":未注册的手机号验证后将自动注册,""id"":73}"
"{""name"":手机号码,""id"":75}"
"{""head"":True,""name"":手机号,""english"":,""id"":3,""tail"":True}"
"{""name"":关闭,""english"":,""id"":7,""tail"":True}"
"{""name"":密码,""english"":,""id"":23,""tail"":True}"
"{""name"":图片验证码,""english"":,""id"":74}"
"{""head"":True,""name"":更登录方式,""english"":,""id"":94}"
"{""english"":,""name"":密码和确认密码,""id"":101}"
"{""name"":获取动态密码,""english"":,""id"":149}"
"{""name"":动态密码,""english"":,""id"":150}"
"{""name"":发送验证码,""english"":,""id"":157}"
"{""name"":○登录注册代表同意用户使用协议和隐私政策,""id"":77}"
"{""name"":发送验证码成功,""id"":79}"
"{""name"":个人中心,""id"":81}"
"{""name"":登录即代表您已同意《腾讯视频隐私保护指,""id"":83}"
"{""name"":授权登录,""id"":85}"
"{""name"":拖动下方滑块完成拼图,""id"":87}"
"{""name"":手机号+8618262629828,""id"":89}"
"{""english"":ImageView,""name"":图像视图,""id"":5}"
"{""english"":Button,""name"":普通按钮,""id"":1}"
"{""name"":文本框,""english"":TextView,""id"":3}"
"{""name"":点击,""english"":click,""id"":1}"
"{""name"":验证,""english"":,""id"":4}"
"{""name"":点击勾选,""english"":,""id"":6}"
"{""name"":同意,""id"":1}"
"{""name"":输入手机号登录,""id"":3}"
"{""name"":刷脸登录,""id"":5}"
"{""name"":换个方式登录,""id"":7}"
"{""name"":密码登录,""id"":9}"
"{""name"":登录,""id"":11}"
"{""name"":确认授权,""id"":13}"
"{""name"":请输入手机号/邮箱/淘宝会员名,""id"":15}"
"{""name"":注册/登录>,""id"":17}"
"{""name"":获取验证码,""id"":19}"
"{""name"":登录/注册,""id"":21}"
"{""name"":账号密码登录,""id"":23}"
"{""name"":手机号登录/注册,""id"":91}"
"{""name"":窗-虎二,""id"":93}"
"{""name"":0同意《用户协议》《隐私政策》《儿童隐私政策》,""id"":95}"
"{""name"":□登录注册即表示同意用户协议、隐私条款和中国移动认,""id"":97}"
"{""name"":机号,""id"":99}"
"{""name"":扫码即刻注,""id"":101}"
"{""name"":登录Q输入城市/机场/服务,""id"":103}"
"{""name"":○登录即代表阅读并同意服务条款和隐私政策,""id"":90}"
"{""name"":验证码请输入验证码,""id"":92}"
"{""name"":立即登录>,""id"":94}"
"{""name"":键登录,""id"":96}"
"{""name"":其他手机号码登录,""id"":98}"
"{""name"":验证码,""id"":100}"
"{""name"":《隐私条款》、《 Cookie政策》,""id"":102}"
"{""name"":切换动态密码登录,""id"":104}"
"{""name"":我已阅读并同意《隐私条款》,""id"":106}"
"{""name"":使用三方登录的新用户需要绑定手机号,""id"":108}"
"{""name"":绑定,""id"":110}"
"{""name"":确认,""id"":112}"
"{""name"":已阅并同意《使用协议》&《隐私政策》&《登录政,""id"":114}"
"{""name"":登录注册即表示同意用户协议、隐私条款和中国移动认,""id"":116}"
"{""name"":未登录,""id"":118}"
"{""name"":已阅读并同意用户协议和隐私政策,""id"":120}"
"{""name"":输入验证码,""id"":122}"
"{""name"":社交账号登录,""id"":124}"
"{""name"":我已阅读并同意《用户协议》《隐私政策》《儿童/青少年个人信息,""id"":126}"
"{""name"":微信登录（上次登录）,""id"":128}"
"{""name"":我完全同意凤凰知音条款并已阅知国航隐私条款,""id"":105}"
"{""name"":立即登录,""id"":107}"
"{""name"":+86,""id"":109}"
"{""name"":我们会使用短信或语音电话将验证码发送给您,""id"":111}"
"{""name"":确定,""id"":113}"
"{""name"":+86请输入手机号,""id"":115}"
"{""name"":同意并登录,""id"":117}"
"{""name"":获得你的抖音手机号,""id"":119}"
